D419,relu,D30,0.487261,D31,-0.62051,D32,0.145228,D33,-7.00419,D34,-0.830066,D35,-0.210669,D36,0.0955316,D37,0.0412689,D38,-0.598577,D39,-2.62253,D310,0.139153,D311,-0.675952,D312,-0.940397,D313,-8.51358,D314,0.0314325,D315,0.0550565,D316,0.0702378,D317,0.0589676,D318,-0.696502,D319,-0.348281,D320,0.161977,D321,-0.293234,D322,0.158915,D323,0.0487553,D324,0.266952,D325,0.084002,D326,0.0969005,D327,-0.0979319,D328,0.0755429,D329,-0.525939,D330,-0.952804,D331,-0.761974,B3,8.59367
D420,relu,D30,-0.0255881,D31,-0.339603,D32,-0.0462014,D33,-0.570184,D34,-0.199445,D35,0.505509,D36,0.0187863,D37,0.0663553,D38,-0.0999227,D39,-0.61206,D310,0.0153423,D311,0.433965,D312,-0.058859,D313,-0.557535,D314,0.0558588,D315,0.0118031,D316,0.0457085,D317,0.0363162,D318,-0.120183,D319,0.577517,D320,-0.145992,D321,-0.189557,D322,0.0305249,D323,-0.0573721,D324,0.0606212,D325,-0.0921492,D326,0.0314855,D327,-0.127993,D328,0.0199509,D329,-0.0345674,D330,-0.00156094,D331,0.00719512,B3,8.21131
D421,relu,D30,-0.132893,D31,-2.40162,D32,0.0433585,D33,-0.0440718,D34,-6.28259,D35,-0.167276,D36,0.274077,D37,-0.0717516,D38,-0.0191258,D39,-0.0372915,D310,-0.0646397,D311,-0.0412746,D312,-0.058373,D313,-0.00486946,D314,0.00182693,D315,-0.0157094,D316,0.0240043,D317,0.000920574,D318,-0.046669,D319,-0.287556,D320,-1.51904,D321,-6.12964,D322,0.124903,D323,-0.0257065,D324,-0.0710854,D325,-1.95825,D326,-0.0756333,D327,-7.86994,D328,-0.0517303,D329,-0.246902,D330,-0.0976808,D331,-0.108641,B3,9.96238
D422,relu,D30,1.55273,D31,0.838771,D32,-0.54948,D33,0.14541,D34,0.601988,D35,-0.912222,D36,0.0378173,D37,-5.09598,D38,0.0349286,D39,0.0899949,D310,-4.04316,D311,-1.29042,D312,-0.027027,D313,0.241882,D314,0.0839323,D315,0.215398,D316,-0.710946,D317,0.20861,D318,0.00512683,D319,-1.64255,D320,-0.149412,D321,0.155933,D322,0.195328,D323,-0.125746,D324,0.247124,D325,-0.0454159,D326,0.133193,D327,-0.120458,D328,-0.0856784,D329,-1.87124,D330,-1.97504,D331,0.168472,B3,8.62476
D423,relu,D30,0.0702559,D31,-0.187595,D32,-1.74282,D33,0.0822301,D34,0.362647,D35,-0.495893,D36,0.555699,D37,-0.478692,D38,0.189791,D39,0.11752,D310,-0.369697,D311,-2.3273,D312,-0.00232222,D313,-0.00308827,D314,0.0889941,D315,0.100969,D316,-3.05216,D317,0.141555,D318,-0.0572581,D319,-0.605176,D320,-0.857165,D321,0.166411,D322,0.248471,D323,-0.462437,D324,0.298693,D325,-0.540334,D326,0.121142,D327,0.29264,D328,0.29167,D329,-0.119596,D330,-0.565218,D331,0.140174,B3,8.48794
D424,relu,D30,0.363429,D31,0.283855,D32,-0.0532902,D33,-0.0840279,D34,-0.128823,D35,-0.0824252,D36,0.203468,D37,-0.0258383,D38,0.06895,D39,-0.0991281,D310,-0.0351023,D311,0.144608,D312,-0.0989121,D313,-0.0785106,D314,0.078875,D315,0.054582,D316,0.0204905,D317,0.0840257,D318,-1.32339,D319,0.0387233,D320,-1.36917,D321,0.103389,D322,0.263859,D323,-2.4653,D324,-0.020281,D325,-1.33391,D326,0.0381131,D327,-0.249733,D328,0.0657993,D329,-0.644701,D330,-1.20756,D331,-0.0376933,B3,8.51715
D425,relu,D30,-0.92956,D31,-0.264709,D32,0.00320566,D33,-0.0248462,D34,-0.0916762,D35,-0.0726729,D36,-0.293149,D37,0.0888893,D38,-0.0273215,D39,-0.0135231,D310,0.0296515,D311,-0.147092,D312,0.144149,D313,-0.0136939,D314,-0.0522602,D315,-0.235757,D316,-0.0529647,D317,-0.174082,D318,0.00469647,D319,0.0476794,D320,-0.0672995,D321,-0.0799302,D322,-0.0335566,D323,-0.0598859,D324,-0.0125903,D325,-0.0458471,D326,-0.0328427,D327,-0.152936,D328,-0.0188184,D329,0.632745,D330,0.29225,D331,0.00740758,B3,8.67227
D426,relu,D30,-1.67502,D31,-1.39367,D32,0.23963,D33,0.113139,D34,-1.83757,D35,0.0927254,D36,-4.52935,D37,0.0913916,D38,0.182403,D39,0.0172766,D310,0.0611142,D311,-0.155452,D312,0.0746958,D313,0.121388,D314,-1.21525,D315,-6.54772,D316,0.250496,D317,-6.54966,D318,-0.111479,D319,0.150315,D320,0.23355,D321,-0.837583,D322,0.525946,D323,0.0497005,D324,-3.31348,D325,0.31428,D326,-1.01365,D327,-1.37069,D328,0.251833,D329,-0.544273,D330,-0.339631,D331,0.0850882,B3,7.8141
D427,relu,D30,-0.371678,D31,-0.232111,D32,-0.0159017,D33,-0.0296568,D34,0.0505514,D35,-0.154,D36,0.064312,D37,0.0527221,D38,-0.0592038,D39,-0.0281809,D310,0.0225651,D311,-0.0994077,D312,-0.0264646,D313,-0.0859963,D314,-0.0371235,D315,-0.071279,D316,-0.02186,D317,-0.0946257,D318,-0.0340067,D319,-0.00491723,D320,0.0399757,D321,-0.071367,D322,-0.0286214,D323,-0.042335,D324,-0.0229245,D325,0.0734117,D326,-0.0371872,D327,-0.146124,D328,-0.0237415,D329,0.129756,D330,0.0420268,D331,0.0401302,B3,9.01614
D428,relu,D30,-3.17798,D31,-0.0528571,D32,0.00462547,D33,0.0183321,D34,-1.00074,D35,-0.0882644,D36,-0.829811,D37,0.0136231,D38,0.209844,D39,-0.0103591,D310,0.0622576,D311,-0.142896,D312,0.138616,D313,0.0616793,D314,-0.546071,D315,-2.53067,D316,-0.0572222,D317,-0.869707,D318,0.206,D319,-0.0515905,D320,-0.285321,D321,-5.31717e-05,D322,0.0746544,D323,0.063942,D324,-0.191291,D325,-0.249782,D326,-0.0104019,D327,-0.205924,D328,0.0661069,D329,0.398051,D330,0.236732,D331,0.102265,B3,8.27986
D429,relu,D30,-2.32738,D31,-0.370192,D32,0.054287,D33,-0.0181148,D34,-0.0487404,D35,-0.285625,D36,-0.257913,D37,0.0107892,D38,0.0369506,D39,0.0478765,D310,0.0295128,D311,-0.115779,D312,0.133944,D313,0.0061636,D314,-0.101067,D315,-0.567974,D316,-0.00657993,D317,-0.398513,D318,0.108127,D319,-0.109789,D320,-0.128557,D321,-0.00405813,D322,-0.186428,D323,0.0326353,D324,-0.0588834,D325,-0.109002,D326,0.0639119,D327,0.0408799,D328,0.0249927,D329,0.614013,D330,0.526332,D331,0.0785543,B3,8.32068
D430,relu,D30,-0.539251,D31,-1.46889,D32,0.000359587,D33,0.0587472,D34,0.292289,D35,-1.93514,D36,0.614449,D37,-0.224288,D38,0.0305705,D39,0.0693912,D310,-0.146896,D311,-0.666487,D312,-0.144969,D313,0.130677,D314,0.0978067,D315,0.0935082,D316,0.0337138,D317,-0.0387414,D318,0.0627557,D319,-2.83127,D320,0.230816,D321,-0.048851,D322,-0.0216056,D323,-0.0331668,D324,-3.18924,D325,0.145484,D326,-4.9943,D327,0.124371,D328,-0.215854,D329,-0.363304,D330,-0.104323,D331,-0.113697,B3,9.30455
D431,relu,D30,-2.8541,D31,-0.448276,D32,-0.0962612,D33,-0.0282577,D34,-5.99408,D35,0.169127,D36,-0.572713,D37,-0.0148406,D38,0.189064,D39,-0.157038,D310,-0.0375795,D311,-0.00388338,D312,0.199612,D313,0.150731,D314,-0.0055559,D315,-0.532011,D316,0.0099863,D317,-0.145818,D318,0.254083,D319,0.185705,D320,-1.01441,D321,-0.758219,D322,0.239453,D323,0.219555,D324,-0.143411,D325,-0.634857,D326,-0.121188,D327,-1.58036,D328,-0.0332792,D329,0.0768892,D330,0.234137,D331,0.155409,B3,7.66966
D50,regular,D40,-0.250346,D41,2.19871,D42,2.18993,D43,1.59969,D44,-0.115251,D45,-0.220138,D46,1.52409,D47,-0.474843,D48,3.09712,D49,-0.109625,D410,0.0698133,D411,-0.192764,D412,-0.374269,D413,-0.173065,D414,-0.683471,D415,-0.158822,D416,0.721623,D417,-0.391971,D418,2.18412,D419,-0.787857,D420,-0.0191729,D421,2.61932,D422,-0.439519,D423,-0.129132,D424,-0.511995,D425,2.37108,D426,3.03584,D427,2.15914,D428,2.24679,D429,2.03097,D430,0.980072,D431,2.49212,B4,35.0496
D51,regular,D40,-0.128685,D41,0.233491,D42,-0.309071,D43,0.537271,D44,-0.27955,D45,-0.0462043,D46,2.10319,D47,-0.527685,D48,-0.265005,D49,-0.111822,D410,-0.0939569,D411,3.17757,D412,-0.217067,D413,0.0850102,D414,-0.417864,D415,2.835,D416,0.0221839,D417,-0.232748,D418,-0.155508,D419,-0.498251,D420,-0.249598,D421,-1.13518,D422,1.90652,D423,2.30388,D424,1.18814,D425,-0.135304,D426,-0.476843,D427,0.105469,D428,-0.187461,D429,-0.129207,D430,-0.35001,D431,-0.439711,B4,23.0583
D52,regular,D40,0.0866604,D41,-0.526292,D42,-0.271028,D43,2.12021,D44,2.11362,D45,2.13935,D46,-0.148058,D47,-0.261177,D48,-0.65111,D49,0.0159115,D410,2.15374,D411,-0.0708556,D412,1.98243,D413,0.126618,D414,3.10363,D415,0.00373733,D416,2.30014,D417,2.42758,D418,-0.101906,D419,3.42851,D420,2.11268,D421,3.05931,D422,-0.267468,D423,-0.184913,D424,2.385,D425,0.583873,D426,-0.616327,D427,1.58663,D428,-0.203573,D429,-0.0644058,D430,-0.488379,D431,0.0542424,B4,36.8765
D53,regular,D40,3.06575,D41,0.216533,D42,0.250119,D43,0.582883,D44,-0.556943,D45,-0.331155,D46,-0.685834,D47,4.2605,D48,-0.457778,D49,2.40751,D410,-0.0795187,D411,-0.335746,D412,0.90443,D413,2.55262,D414,-0.388504,D415,-0.326029,D416,-0.0681534,D417,0.302686,D418,-0.290292,D419,-0.123825,D420,-0.232215,D421,-1.44347,D422,0.602529,D423,-0.119107,D424,-0.588084,D425,-0.070337,D426,-0.398873,D427,0.707981,D428,-0.324554,D429,-0.0118774,D430,2.83159,D431,-0.518647,B4,27.5976
