D421,relu,D30,-0.00413146,D31,0.0428586,D32,0.292268,D33,-0.0240853,D34,0.162447,D35,0.306153,D36,0.114764,D37,0.0467192,D38,0.22622,D39,0.857561,D310,0.255613,D311,-0.0490729,D312,0.843806,D313,-0.0048052,D314,0.198831,D315,0.204398,D316,-0.192136,D317,0.0197781,D318,-0.0359417,D319,2.11597,D320,-0.0531389,D321,0.0955589,D322,0.297943,D323,0.158536,D324,0.0191527,D325,-0.0717986,D326,-0.0428755,D327,-5.24401,D328,2.33228,D329,0.00202612,D330,0.0834036,D331,-0.0684117,B3,19.7306
D422,relu,D30,-0.263675,D31,-0.0292469,D32,0.219661,D33,0.118452,D34,-0.265303,D35,-0.11778,D36,-0.165161,D37,-0.0487063,D38,-0.0669306,D39,0.09009,D310,-0.254938,D311,-0.231553,D312,0.0346119,D313,-0.198719,D314,-0.183943,D315,-0.263892,D316,0.171647,D317,-0.188228,D318,-0.0683413,D319,-0.203821,D320,-0.245626,D321,0.11328,D322,0.22515,D323,0.0996369,D324,-0.058248,D325,0.142089,D326,-0.221651,D327,0.176041,D328,0.0236446,D329,-0.164889,D330,-0.185583,D331,0.184536,B3,0.00584315
D423,relu,D30,-0.100445,D31,0.230182,D32,-0.012838,D33,0.115392,D34,0.216276,D35,0.0100979,D36,-0.0777903,D37,0.226903,D38,0.216681,D39,0.802311,D310,8.05804e-05,D311,-0.0878955,D312,0.816414,D313,0.0899569,D314,0.170926,D315,-0.067117,D316,-0.231742,D317,0.115871,D318,0.0164235,D319,2.06209,D320,0.312588,D321,0.177505,D322,0.227264,D323,0.262543,D324,0.035721,D325,0.0941855,D326,0.224348,D327,-5.51164,D328,2.61783,D329,-0.0249705,D330,0.149992,D331,0.103556,B3,19.9095
D424,relu,D30,0.18275,D31,-0.300629,D32,-0.136047,D33,-0.205679,D34,-0.264846,D35,-0.235656,D36,-0.289359,D37,0.0243349,D38,-0.156657,D39,-0.204621,D310,-0.176792,D311,0.177963,D312,-0.0541418,D313,-0.203843,D314,0.049448,D315,-0.180743,D316,-0.147767,D317,-0.181329,D318,-0.215714,D319,-0.220732,D320,-0.0144696,D321,-0.294855,D322,0.0532602,D323,0.038779,D324,0.116612,D325,-0.275641,D326,0.104579,D327,-0.305106,D328,-0.195606,D329,0.0735583,D330,0.0116004,D331,0.0581533,B3,-0.055328
D425,relu,D30,0.224007,D31,0.207115,D32,0.137091,D33,0.121036,D34,0.111536,D35,0.100854,D36,0.298346,D37,0.103314,D38,0.226137,D39,1.12466,D310,-0.0392454,D311,0.247686,D312,1.23643,D313,-0.00785005,D314,0.272514,D315,-0.0471524,D316,-0.0886775,D317,0.447547,D318,0.296138,D319,2.48719,D320,0.10024,D321,0.111518,D322,-0.0187595,D323,0.210478,D324,0.0351429,D325,0.268991,D326,0.224534,D327,-6.59765,D328,2.57748,D329,0.105608,D330,-0.0465949,D331,-0.035084,B3,19.8823
D426,relu,D30,0.262679,D31,0.278638,D32,0.277974,D33,0.26479,D34,0.26946,D35,0.319548,D36,0.259224,D37,0.28351,D38,-0.757331,D39,-0.0814702,D310,0.304978,D311,0.265457,D312,-0.48377,D313,0.237747,D314,-0.734048,D315,0.288679,D316,0.16923,D317,0.282147,D318,0.284471,D319,-0.0460573,D320,0.267328,D321,0.259001,D322,0.303605,D323,0.273434,D324,0.256193,D325,0.28047,D326,0.227909,D327,-0.664941,D328,-0.302507,D329,0.294505,D330,0.221714,D331,0.307419,B3,4.30924
D427,relu,D30,-0.0288226,D31,0.112031,D32,0.187034,D33,0.109278,D34,0.192989,D35,0.277475,D36,0.0931569,D37,-0.0163108,D38,0.247615,D39,0.961765,D310,0.0363165,D311,-0.0281646,D312,1.31747,D313,0.0928294,D314,0.329498,D315,0.227307,D316,0.109331,D317,0.292529,D318,0.155891,D319,2.34077,D320,-0.0910738,D321,0.0181566,D322,0.322161,D323,0.275846,D324,0.047392,D325,0.125534,D326,0.055318,D327,-6.5246,D328,2.90008,D329,0.201233,D330,0.216766,D331,-0.0959839,B3,19.6773
D428,relu,D30,0.0437619,D31,0.227199,D32,-0.0121458,D33,0.108726,D34,0.00772514,D35,0.0552169,D36,0.0212289,D37,0.092114,D38,0.173009,D39,0.0757428,D310,0.223823,D311,0.158068,D312,-0.438452,D313,0.0438651,D314,0.197039,D315,0.226609,D316,-0.160565,D317,0.037305,D318,0.311818,D319,0.668235,D320,0.0284791,D321,0.0721828,D322,0.06718,D323,0.00782488,D324,-0.0251624,D325,-0.0375339,D326,0.175907,D327,-4.87025,D328,0.981301,D329,0.276133,D330,0.157165,D331,0.0852716,B3,14.9752
D429,relu,D30,-0.00867184,D31,0.101887,D32,-0.349315,D33,-0.164155,D34,-0.204704,D35,-0.304192,D36,-0.309665,D37,-0.0722621,D38,-0.0964382,D39,0.0224234,D310,-0.041293,D311,-0.136888,D312,-0.0398794,D313,-0.274079,D314,0.11207,D315,-0.236644,D316,-0.216566,D317,-0.0952073,D318,0.0519554,D319,-0.0259043,D320,-0.139769,D321,0.139717,D322,0.134225,D323,-0.138865,D324,-0.0378972,D325,0.00478939,D326,-0.324414,D327,-0.115102,D328,-0.127271,D329,0.122612,D330,-0.126755,D331,0.035007,B3,-0.1474
D430,relu,D30,0.224911,D31,-0.00779859,D32,0.130776,D33,0.182874,D34,0.0101447,D35,-0.0358125,D36,-0.0198623,D37,0.0492557,D38,0.204993,D39,1.20947,D310,0.20812,D311,0.127391,D312,0.851565,D313,0.116222,D314,0.305426,D315,-0.0182666,D316,-0.00685423,D317,-0.0310956,D318,-0.0440407,D319,1.88024,D320,0.222169,D321,0.1263,D322,0.13038,D323,0.121748,D324,0.176696,D325,0.22547,D326,0.0444298,D327,-5.97531,D328,2.29367,D329,0.199895,D330,0.0957783,D331,0.0969748,B3,19.8157
D431,relu,D30,-0.363036,D31,0.19234,D32,-0.0388197,D33,-0.137905,D34,-0.184819,D35,-0.207129,D36,-0.131513,D37,0.0909388,D38,0.105584,D39,0.17896,D310,-0.0860651,D311,0.147419,D312,-0.311723,D313,-0.142983,D314,-0.1227,D315,-0.229204,D316,0.263902,D317,0.00326346,D318,-0.0924453,D319,0.235834,D320,0.0609887,D321,0.0465293,D322,-0.274033,D323,-0.142123,D324,0.0301477,D325,-0.257119,D326,-0.0207406,D327,-0.172121,D328,-0.0446376,D329,0.1039,D330,-0.272233,D331,-0.199997,B3,-0.10773
D50,regular,D40,0.399172,D41,5.63747e-05,D42,-0.00229404,D43,0.302486,D44,-0.000571998,D45,0.449749,D46,-0.172798,D47,0.00130048,D48,-0.165378,D49,0.00116164,D410,0.425783,D411,0.000391358,D412,-0.081067,D413,0.371262,D414,0.000307499,D415,0.194244,D416,-0.000646535,D417,0.000120046,D418,0.0356526,D419,0.00011866,D420,0.000441899,D421,-0.000952339,D422,-0.0581151,D423,0.000632511,D424,0.363042,D425,-2.16243e-05,D426,-0.00170334,D427,0.000179683,D428,-0.000298362,D429,0.00516152,D430,-8.1018e-05,D431,0.221097,B4,31.6451
D51,regular,D40,-0.19228,D41,0.00255782,D42,-0.000147662,D43,-0.137813,D44,-9.34857e-05,D45,0.104016,D46,0.101455,D47,-0.00158289,D48,0.368352,D49,-0.0033347,D410,-0.27621,D411,-0.000978446,D412,0.0745421,D413,0.343324,D414,-0.00250335,D415,0.0266864,D416,-0.00115144,D417,-0.00226614,D418,0.317152,D419,-0.00123803,D420,-0.00217433,D421,-0.00246583,D422,0.31803,D423,-0.00229008,D424,0.339127,D425,-0.00345247,D426,-0.00430991,D427,-0.000446916,D428,-0.00505936,D429,-0.0523704,D430,0.000230738,D431,-0.138794,B4,53.5432
D52,regular,D40,-0.164247,D41,0.00227734,D42,0.00143211,D43,0.276585,D44,0.00420429,D45,-0.249915,D46,-0.231749,D47,0.00106965,D48,-0.300568,D49,0.00395849,D410,-0.115293,D411,-0.000537064,D412,0.115107,D413,0.391903,D414,0.00193927,D415,-0.351102,D416,0.00266073,D417,0.00332782,D418,0.0314686,D419,0.00170168,D420,-0.0029816,D421,0.00577315,D422,0.090054,D423,0.00581726,D424,0.348524,D425,0.00327304,D426,0.00646996,D427,0.00569766,D428,0.00140844,D429,0.309946,D430,0.00510796,D431,-0.183775,B4,89.4053
D53,regular,D40,0.07064,D41,-0.00266758,D42,0.00973144,D43,0.0316351,D44,0.000353266,D45,-0.0755529,D46,0.439906,D47,0.0029497,D48,0.37519,D49,0.00819273,D410,0.0435876,D411,0.0153925,D412,0.0656981,D413,-0.321754,D414,-0.000408166,D415,0.219453,D416,0.00046325,D417,0.00846733,D418,0.00386478,D419,0.0101176,D420,0.00583338,D421,0.0113868,D422,0.129896,D423,0.00706589,D424,-0.0603664,D425,-0.00110542,D426,0.0290106,D427,-0.00728473,D428,0.00404462,D429,0.0782094,D430,-0.00212407,D431,0.00388634,B4,116.401
D54,regular,D40,-0.0265991,D41,0.566815,D42,0.831476,D43,0.303125,D44,0.6712,D45,-0.114919,D46,-0.274361,D47,0.697736,D48,-0.134982,D49,0.792514,D410,-0.160255,D411,0.838521,D412,-0.10159,D413,-0.0924672,D414,0.704973,D415,-0.186507,D416,0.578647,D417,0.710493,D418,-0.20452,D419,0.833054,D420,0.608166,D421,0.851998,D422,0.313548,D423,0.811459,D424,-0.297988,D425,0.627987,D426,4.07015,D427,0.600585,D428,0.870341,D429,-0.0860936,D430,0.738638,D431,-0.216423,B4,48.678
