D420,relu,D30,0.260733,D31,-0.0249888,D32,-0.220913,D33,0.205077,D34,0.200175,D35,-0.0570643,D36,-0.039067,D37,-0.346773,D38,-0.30479,D39,-0.323977,D310,0.00851752,D311,-0.0170377,D312,-0.246822,D313,0.121442,D314,0.123697,D315,-0.0751467,D316,0.122875,D317,-0.227997,D318,-0.0797792,D319,-0.233387,D320,-0.00149565,D321,-0.0823175,D322,0.267741,D323,-0.234984,D324,0.00765146,D325,-0.169521,D326,0.13186,D327,0.211205,D328,0.0658264,D329,0.201662,D330,-0.169061,D331,-0.270643,B3,-0.0466889
D421,relu,D30,-0.26084,D31,-0.223707,D32,0.107117,D33,0.243819,D34,0.0151504,D35,0.15481,D36,-0.172051,D37,0.0955809,D38,-0.177867,D39,-0.242854,D310,0.0303862,D311,-0.0336199,D312,-0.0469731,D313,-0.15171,D314,-0.0861473,D315,-0.261735,D316,-0.040554,D317,-0.2867,D318,-0.28022,D319,-0.129542,D320,-0.0739243,D321,-0.308462,D322,-0.146839,D323,0.161469,D324,0.107499,D325,0.0723284,D326,-0.0376317,D327,0.0611549,D328,-0.258486,D329,-0.330961,D330,-0.264933,D331,0.0473031,B3,-0.0368973
D422,relu,D30,0.382567,D31,0.503349,D32,0.0180832,D33,0.00344689,D34,0.205215,D35,0.158791,D36,0.0214528,D37,-0.0747343,D38,-0.014309,D39,0.237249,D310,0.400816,D311,-0.0443721,D312,0.0896437,D313,0.218014,D314,0.0777803,D315,-0.117175,D316,-0.257828,D317,-0.0530783,D318,-0.0572736,D319,0.298092,D320,-0.289098,D321,-0.172442,D322,0.413744,D323,0.197338,D324,-0.0909468,D325,-0.022102,D326,-0.120923,D327,0.174379,D328,0.159677,D329,0.251598,D330,0.119307,D331,0.0905817,B3,0.399269
D423,relu,D30,-0.236959,D31,0.377763,D32,0.093335,D33,-0.202074,D34,0.0286266,D35,0.178386,D36,0.228568,D37,0.292287,D38,0.406951,D39,-0.0344216,D310,0.426577,D311,-0.145241,D312,0.0845801,D313,-0.172606,D314,-0.0792296,D315,0.103197,D316,-0.099676,D317,0.214743,D318,-0.195222,D319,0.387042,D320,-0.168649,D321,0.214604,D322,0.173694,D323,-0.184458,D324,0.0535753,D325,0.471095,D326,0.216009,D327,-0.00190149,D328,-0.214049,D329,0.4944,D330,0.0928694,D331,-0.271048,B3,0.838522
D424,relu,D30,-0.0708453,D31,0.0543924,D32,0.107292,D33,-0.0866402,D34,-0.120486,D35,0.0231712,D36,0.0614375,D37,-0.0805698,D38,0.479085,D39,0.265354,D310,0.311964,D311,0.255764,D312,-0.0732782,D313,0.207755,D314,0.132385,D315,0.0733635,D316,0.041018,D317,0.259539,D318,0.233584,D319,-0.116251,D320,-0.0829155,D321,0.411226,D322,0.130561,D323,0.0165589,D324,-0.016478,D325,0.254288,D326,0.065874,D327,0.329099,D328,0.118571,D329,0.406997,D330,0.388429,D331,-0.116806,B3,0.950649
D425,relu,D30,-0.14985,D31,0.183093,D32,0.0834615,D33,0.280518,D34,0.346396,D35,-0.0448571,D36,0.330282,D37,0.0859426,D38,0.283667,D39,-0.0111621,D310,0.184255,D311,-0.110082,D312,-0.11603,D313,0.0146891,D314,-0.223631,D315,0.325987,D316,-0.0967146,D317,0.301048,D318,0.219715,D319,0.0421463,D320,0.261214,D321,0.211323,D322,0.217326,D323,0.199326,D324,-0.25679,D325,0.00200913,D326,0.467513,D327,-0.0625233,D328,-0.155409,D329,0.084653,D330,0.0741645,D331,-0.170732,B3,0.870252
D426,relu,D30,-0.337778,D31,-0.0372223,D32,0.215797,D33,0.112181,D34,0.239783,D35,-0.536475,D36,0.299367,D37,-0.39983,D38,0.32859,D39,-0.452238,D310,-0.155672,D311,-0.355655,D312,-0.469555,D313,-0.109415,D314,-0.289177,D315,0.292753,D316,0.106326,D317,0.401059,D318,0.0442987,D319,-0.504265,D320,0.111177,D321,0.087989,D322,-0.0644376,D323,-0.0453258,D324,0.229302,D325,0.292325,D326,0.350993,D327,0.114573,D328,0.174186,D329,0.0706676,D330,0.206766,D331,-0.222384,B3,-0.108226
D427,relu,D30,0.0751258,D31,0.000930539,D32,0.148272,D33,-0.170353,D34,0.213968,D35,0.152316,D36,0.257399,D37,-0.200362,D38,0.155525,D39,-0.172666,D310,0.113267,D311,-0.134354,D312,0.228103,D313,0.340893,D314,0.348676,D315,0.464548,D316,0.167847,D317,0.00858999,D318,0.18513,D319,-0.280063,D320,0.302467,D321,0.464616,D322,-0.136347,D323,0.19755,D324,0.319472,D325,0.265159,D326,0.166132,D327,-0.209348,D328,0.25591,D329,0.129457,D330,0.0348552,D331,0.484751,B3,0.877977
D428,relu,D30,0.114273,D31,0.0996037,D32,0.312398,D33,0.306075,D34,0.0691089,D35,0.226171,D36,0.15579,D37,0.254567,D38,-0.22638,D39,0.526175,D310,0.178921,D311,0.253474,D312,0.461052,D313,0.219274,D314,0.364019,D315,0.0943809,D316,-0.0891574,D317,0.399128,D318,-0.109764,D319,0.274043,D320,-0.0597202,D321,-0.11357,D322,-0.278957,D323,0.250219,D324,0.552585,D325,0.172265,D326,-0.200419,D327,0.392738,D328,-0.0386795,D329,0.201406,D330,-0.10526,D331,0.163986,B3,0.853413
D429,relu,D30,-0.194107,D31,-0.209684,D32,-0.0848317,D33,0.281016,D34,0.0367649,D35,-0.142506,D36,-0.0123551,D37,0.0985688,D38,0.112035,D39,0.145625,D310,0.152842,D311,-0.311002,D312,-0.210826,D313,-0.330119,D314,-0.216299,D315,0.242269,D316,-0.273914,D317,0.188564,D318,0.0160212,D319,-0.258199,D320,0.119808,D321,0.237784,D322,0.113547,D323,-0.018716,D324,-0.0540027,D325,-0.0105543,D326,0.076885,D327,-0.197527,D328,0.0928865,D329,0.177612,D330,-0.029581,D331,0.0936866,B3,-0.0705609
D430,relu,D30,0.428783,D31,0.0191344,D32,0.160659,D33,0.184401,D34,0.0953129,D35,0.541258,D36,-0.17513,D37,0.290109,D38,-0.180052,D39,0.256572,D310,-0.00886921,D311,0.318229,D312,0.493774,D313,0.501005,D314,0.470252,D315,-0.00549538,D316,0.147912,D317,0.301104,D318,0.0944773,D319,0.110619,D320,0.423147,D321,-0.404704,D322,-0.018093,D323,0.303209,D324,-0.0992035,D325,-0.300099,D326,-0.276647,D327,0.146657,D328,-0.0449249,D329,0.235772,D330,-0.0393428,D331,0.131743,B3,0.726386
D431,relu,D30,0.190173,D31,0.122779,D32,0.265103,D33,0.142671,D34,0.391697,D35,0.110307,D36,0.371485,D37,0.418662,D38,-0.0657423,D39,0.0385117,D310,-0.0869468,D311,0.382571,D312,-0.0658822,D313,-0.0304044,D314,0.12191,D315,0.0572107,D316,0.050314,D317,0.336201,D318,0.35255,D319,-0.159587,D320,0.0611816,D321,0.00391499,D322,-0.347709,D323,-0.00631556,D324,0.510341,D325,0.373292,D326,0.0267713,D327,0.0343054,D328,0.223663,D329,0.529568,D330,0.0571965,D331,0.319646,B3,0.855736
D50,regular,D40,-0.316315,D41,0.0163839,D42,0.580889,D43,0.0839394,D44,0.0619591,D45,0.451949,D46,0.214247,D47,-0.0366348,D48,0.226744,D49,0.255879,D410,0.0273833,D411,0.0620225,D412,0.0496207,D413,-0.244635,D414,0.379671,D415,0.141375,D416,0.377579,D417,0.14754,D418,0.238936,D419,-0.0479954,D420,0.0421317,D421,-0.0330555,D422,0.12869,D423,0.094236,D424,0.101294,D425,0.157204,D426,-0.276214,D427,0.119152,D428,0.0437521,D429,-0.387953,D430,0.0618771,D431,0.0175628,B4,0.947984
D51,regular,D40,-0.312024,D41,0.0742062,D42,-0.0468899,D43,0.481996,D44,-0.0493948,D45,0.558207,D46,0.258659,D47,0.080984,D48,0.449025,D49,0.0376734,D410,0.0450759,D411,0.0601306,D412,0.105879,D413,-0.0693378,D414,-0.252587,D415,0.0898789,D416,-0.236904,D417,0.459706,D418,0.345845,D419,0.309513,D420,0.150059,D421,-0.173984,D422,0.403113,D423,0.54787,D424,0.213351,D425,0.246411,D426,-0.319562,D427,0.00241415,D428,0.121721,D429,0.314719,D430,0.0441103,D431,0.125762,B4,0.957986
D52,regular,D40,0.22945,D41,0.0615611,D42,0.1715,D43,0.554296,D44,0.162598,D45,0.575312,D46,0.719383,D47,0.794112,D48,-0.182959,D49,0.66055,D410,0.504212,D411,0.307863,D412,-0.0169703,D413,0.229758,D414,-0.226964,D415,0.292097,D416,0.0122257,D417,0.318775,D418,0.573477,D419,-0.178988,D420,-0.158351,D421,0.0522791,D422,-0.182019,D423,0.577586,D424,0.449891,D425,0.657596,D426,0.580477,D427,0.460303,D428,0.10696,D429,-0.00386644,D430,0.0349576,D431,0.308435,B4,1.04807
D53,regular,D40,0.050195,D41,0.604507,D42,0.237344,D43,-0.00588248,D44,0.578199,D45,-0.0186576,D46,0.492673,D47,0.142311,D48,0.323557,D49,0.143236,D410,0.419293,D411,0.726716,D412,0.667502,D413,-0.253143,D414,0.332728,D415,0.66067,D416,-0.304066,D417,-0.0677526,D418,0.195123,D419,0.530224,D420,-0.137433,D421,-0.126252,D422,0.447735,D423,0.099816,D424,0.583905,D425,0.229764,D426,-0.468386,D427,0.663818,D428,0.666321,D429,-0.35816,D430,0.717878,D431,0.627081,B4,1.1049
D54,regular,D40,0.378438,D41,0.286317,D42,0.0441067,D43,0.0911305,D44,0.0851883,D45,-0.042826,D46,-0.173921,D47,-0.388933,D48,0.125546,D49,-0.102169,D410,-0.0374445,D411,0.231787,D412,0.0703042,D413,-0.286407,D414,-0.0587111,D415,0.352922,D416,-0.066968,D417,0.159463,D418,0.125755,D419,0.284274,D420,-0.327059,D421,-0.141016,D422,-0.0522752,D423,-0.392803,D424,-0.319486,D425,0.0345156,D426,-0.31945,D427,0.128707,D428,-0.169228,D429,-0.308386,D430,0.178431,D431,0.146315,B4,0.0
