D418,relu,D30,-0.118654,D31,0.0917716,D32,-0.275965,D33,-0.221028,D34,-0.181197,D35,-0.0309544,D36,0.162893,D37,0.468057,D38,-0.0779495,D39,0.0272782,D310,0.0840352,D311,-0.117983,D312,-0.0221276,D313,0.000265683,D314,0.048341,D315,0.0861977,D316,-0.246345,D317,0.00319856,D318,-0.140355,D319,0.00195505,D320,0.0161106,D321,-0.0665479,D322,-0.106761,D323,0.194352,D324,-0.0696263,D325,0.204989,D326,-0.0118953,D327,-0.108992,D328,-0.162052,D329,0.0988368,D330,-0.323344,D331,0.16432,B3,3.26017
D419,relu,D30,-0.116286,D31,0.140866,D32,0.529837,D33,0.405826,D34,-0.0626504,D35,-0.149851,D36,0.247764,D37,-0.318901,D38,0.0671628,D39,0.351954,D310,-0.450018,D311,-0.157122,D312,0.27933,D313,-0.164689,D314,0.224668,D315,-0.0278603,D316,-0.0117296,D317,0.0121344,D318,0.191375,D319,-0.169343,D320,-0.200052,D321,0.163902,D322,0.256501,D323,0.148955,D324,0.0374994,D325,-0.160312,D326,0.099449,D327,-0.0676881,D328,-0.165293,D329,0.254011,D330,0.318444,D331,0.0281976,B3,3.87318
D420,relu,D30,-0.205388,D31,-0.00888472,D32,-0.39207,D33,-0.101845,D34,0.616265,D35,0.113936,D36,0.29745,D37,0.406251,D38,-0.612286,D39,-0.249708,D310,0.179175,D311,-0.121123,D312,-0.446881,D313,0.231087,D314,-0.30937,D315,-0.261327,D316,0.0899279,D317,-0.134777,D318,0.346501,D319,0.222787,D320,-0.173783,D321,-0.197047,D322,-0.179513,D323,-0.0602685,D324,0.0896175,D325,0.0733198,D326,0.373241,D327,0.430607,D328,0.525698,D329,0.0619405,D330,-0.0612028,D331,0.486972,B3,0.47838
D421,relu,D30,0.0542638,D31,-0.0402513,D32,-0.219401,D33,-0.0889595,D34,0.372918,D35,0.540808,D36,0.211733,D37,0.318737,D38,-0.0915227,D39,-0.260315,D310,0.141929,D311,0.284239,D312,0.0134631,D313,0.265225,D314,-0.0883674,D315,0.170527,D316,-0.15348,D317,0.380073,D318,-0.197326,D319,0.161758,D320,0.303405,D321,0.248518,D322,0.128951,D323,-0.180763,D324,0.0129446,D325,-0.228626,D326,-0.256488,D327,0.303401,D328,-0.43148,D329,0.0836839,D330,0.0960157,D331,-0.310811,B3,3.60043
D422,relu,D30,0.249824,D31,0.0669765,D32,0.213494,D33,0.371689,D34,-0.329257,D35,0.19972,D36,-0.160111,D37,-0.0741311,D38,0.685605,D39,0.345298,D310,-0.380827,D311,-0.280111,D312,0.562562,D313,-0.20092,D314,0.598827,D315,-0.0706296,D316,-0.37946,D317,0.152581,D318,0.178774,D319,-0.267277,D320,0.0847995,D321,-0.194991,D322,0.0911448,D323,0.100657,D324,-0.0880239,D325,-0.237421,D326,0.0814792,D327,0.184881,D328,-0.199402,D329,0.141091,D330,0.37958,D331,-0.181944,B3,3.61893
D423,relu,D30,0.598108,D31,0.550753,D32,0.367748,D33,-0.0139013,D34,0.0217074,D35,-0.130035,D36,0.487809,D37,0.228742,D38,0.890033,D39,0.355227,D310,0.0732801,D311,0.0747215,D312,0.0421868,D313,0.414266,D314,0.453372,D315,0.508888,D316,-0.189521,D317,0.328454,D318,-0.238233,D319,-0.124143,D320,0.306352,D321,0.546719,D322,0.00366692,D323,0.191511,D324,0.359603,D325,-0.209018,D326,-0.503419,D327,0.0391974,D328,-0.672443,D329,0.181512,D330,0.124655,D331,-0.00167408,B3,2.03709
D424,relu,D30,-0.0686628,D31,-0.151525,D32,0.369985,D33,-0.187721,D34,0.192561,D35,0.0902812,D36,0.228517,D37,0.0704452,D38,-0.0654524,D39,-0.0790767,D310,0.423262,D311,-0.2013,D312,0.0482039,D313,0.20488,D314,-0.149189,D315,-0.0780054,D316,-0.0767175,D317,-0.134636,D318,-0.321259,D319,0.0477344,D320,-0.0772372,D321,0.10944,D322,-0.352581,D323,0.681658,D324,0.417235,D325,0.154277,D326,-0.290923,D327,-0.156902,D328,0.136404,D329,0.0465376,D330,0.108498,D331,0.325535,B3,2.02118
D425,relu,D30,0.12359,D31,0.330492,D32,0.0655794,D33,-0.0912951,D34,0.0731066,D35,0.215318,D36,0.154662,D37,0.141145,D38,-0.177703,D39,-0.268421,D310,0.0752447,D311,0.0861056,D312,0.0637307,D313,0.171585,D314,-0.166092,D315,0.326867,D316,0.00504013,D317,0.113893,D318,-0.0722202,D319,0.305787,D320,0.36731,D321,0.448899,D322,-0.00835019,D323,-0.105562,D324,0.100481,D325,-0.324998,D326,-0.283802,D327,0.476478,D328,-0.285931,D329,0.238938,D330,0.128711,D331,-0.247731,B3,3.82405
D426,relu,D30,-0.0171955,D31,-0.212234,D32,-0.0497871,D33,-0.0663598,D34,0.115183,D35,0.10712,D36,-0.0369509,D37,0.181831,D38,-0.259167,D39,-0.241237,D310,-0.0589717,D311,-0.147938,D312,-0.269402,D313,0.0688352,D314,-0.312705,D315,-0.14493,D316,0.29883,D317,-0.011756,D318,0.0882152,D319,0.413707,D320,-0.078022,D321,0.0526157,D322,0.0820956,D323,-0.184513,D324,-0.0569435,D325,-0.00775836,D326,0.0618649,D327,0.0840605,D328,-0.108439,D329,0.268944,D330,0.0229175,D331,-0.0085904,B3,3.60209
D427,relu,D30,-0.174723,D31,-0.0304473,D32,-0.0899786,D33,-0.135533,D34,-0.1069,D35,-0.46633,D36,0.666788,D37,0.537133,D38,0.460935,D39,0.373227,D310,0.553578,D311,-0.195639,D312,0.178842,D313,-0.0512929,D314,0.00202732,D315,0.253062,D316,-0.246122,D317,-0.157096,D318,-0.442934,D319,-0.0845615,D320,-0.121879,D321,-0.000911878,D322,-0.339535,D323,0.589346,D324,0.342169,D325,0.707267,D326,-0.186937,D327,-0.127219,D328,0.476486,D329,-0.0325757,D330,-0.108765,D331,0.439074,B3,0.439043
D428,relu,D30,0.41692,D31,0.442174,D32,0.0600455,D33,-0.294031,D34,0.373698,D35,-0.023311,D36,0.0788896,D37,0.0282272,D38,0.210897,D39,-0.228393,D310,0.411624,D311,0.343303,D312,-0.0885416,D313,0.393328,D314,0.0846249,D315,0.483244,D316,-0.141106,D317,0.384521,D318,-0.0408346,D319,0.199571,D320,0.229379,D321,0.510019,D322,0.024025,D323,-0.248913,D324,0.470164,D325,-0.354655,D326,-0.516884,D327,0.374527,D328,-0.861867,D329,-0.108188,D330,0.179917,D331,-0.310281,B3,3.00816
D429,relu,D30,-0.18337,D31,0.00408825,D32,0.129845,D33,0.488057,D34,-0.159625,D35,-0.142181,D36,-0.119865,D37,-0.239415,D38,0.0593668,D39,0.682827,D310,-0.302084,D311,-0.159416,D312,0.252212,D313,0.00039598,D314,0.0426419,D315,-0.0576231,D316,-0.172657,D317,-0.200832,D318,0.254194,D319,0.196427,D320,0.26629,D321,-0.169556,D322,0.368846,D323,-0.0593994,D324,-0.0329365,D325,-0.00339825,D326,0.0136207,D327,-0.0478782,D328,-0.188506,D329,0.191943,D330,0.286783,D331,0.234031,B3,3.71537
D430,relu,D30,0.0108625,D31,-0.0827813,D32,0.541625,D33,0.483741,D34,-0.163778,D35,0.0549486,D36,-0.17547,D37,-0.120994,D38,0.0886872,D39,0.184211,D310,-0.0916207,D311,-0.0817097,D312,0.0945272,D313,-0.048947,D314,0.48604,D315,-0.0678226,D316,-0.205281,D317,0.0473598,D318,0.503725,D319,0.0505631,D320,-0.0781998,D321,-0.0616363,D322,0.435087,D323,-0.0588714,D324,-0.134757,D325,-0.207785,D326,0.0804722,D327,-0.0901022,D328,0.0748316,D329,0.115315,D330,0.111084,D331,0.29969,B3,3.05817
D431,relu,D30,-0.122782,D31,0.031902,D32,-0.0598113,D33,-0.0240181,D34,0.0168807,D35,0.445857,D36,-0.199142,D37,0.362005,D38,-0.0254157,D39,-0.163272,D310,-0.159592,D311,-0.0327372,D312,-0.0459822,D313,0.000245142,D314,-0.00537551,D315,-0.125333,D316,-0.0895335,D317,0.0675429,D318,0.176362,D319,0.258499,D320,0.0669583,D321,-0.143038,D322,0.168721,D323,-0.44065,D324,-0.121257,D325,-0.0724471,D326,0.229542,D327,0.370705,D328,-0.0912292,D329,0.000174276,D330,0.0572164,D331,0.00532987,B3,0.111435
D50,regular,D40,0.660568,D41,0.203922,D42,0.0701897,D43,0.164536,D44,0.086342,D45,0.0554066,D46,0.157222,D47,0.433303,D48,0.348594,D49,0.117431,D410,0.154646,D411,0.0324986,D412,0.309696,D413,0.0459688,D414,0.0487354,D415,0.0181286,D416,0.0782503,D417,0.682968,D418,0.803139,D419,0.156975,D420,0.148187,D421,0.0736136,D422,0.0963099,D423,0.0895451,D424,0.7279,D425,0.0748361,D426,0.20767,D427,0.780576,D428,0.0535643,D429,0.162004,D430,0.110098,D431,-0.452756,B4,7.8629
D51,regular,D40,1.49715,D41,0.168664,D42,0.079311,D43,0.113447,D44,0.11596,D45,0.028347,D46,0.306442,D47,1.43829,D48,0.488798,D49,1.07482,D410,-0.277074,D411,0.0468492,D412,1.27037,D413,0.143726,D414,0.142325,D415,0.249143,D416,0.981292,D417,0.606509,D418,0.743729,D419,0.178232,D420,0.854247,D421,0.250588,D422,0.0162697,D423,-0.0477836,D424,0.425393,D425,0.186848,D426,1.16798,D427,-0.0436346,D428,0.0506229,D429,0.24848,D430,0.256188,D431,0.502599,B4,7.85067
D52,regular,D40,1.91968,D41,1.73173,D42,0.422627,D43,1.42481,D44,0.512906,D45,0.0640057,D46,1.44656,D47,1.03498,D48,0.851746,D49,-0.114444,D410,-0.0589388,D411,0.0819765,D412,0.976791,D413,0.0431179,D414,0.0767517,D415,1.4395,D416,0.573262,D417,1.04807,D418,0.968645,D419,1.30338,D420,-0.391742,D421,0.154265,D422,1.16571,D423,0.314208,D424,0.245531,D425,0.227435,D426,0.548688,D427,0.206616,D428,0.0713091,D429,1.433,D430,1.54759,D431,-0.0620791,B4,7.85343
D53,regular,D40,2.31935,D41,0.84459,D42,1.35055,D43,0.729576,D44,1.31747,D45,1.30726,D46,1.01104,D47,2.06551,D48,-0.909623,D49,0.94071,D410,-0.0335817,D411,1.15351,D412,1.74038,D413,0.98462,D414,1.03966,D415,-0.228748,D416,0.132594,D417,2.09777,D418,1.78602,D419,0.798559,D420,-0.153678,D421,1.51982,D422,0.78367,D423,1.06606,D424,1.59793,D425,1.43893,D426,1.56104,D427,-0.0556308,D428,1.2704,D429,0.747502,D430,0.657204,D431,-0.0898323,B4,7.97491
